set_name,book_id
train-clean-360,723
train-clean-360,715
train-clean-360,76043
train-clean-360,76044
train-clean-360,66347
train-clean-360,26894
train-clean-360,26895
train-clean-360,163612
train-clean-360,122827
train-clean-360,122828
train-clean-360,166433
train-clean-360,5341
train-clean-360,171108
train-clean-360,171107
train-clean-360,171109
train-clean-360,862
train-clean-360,861
train-clean-360,160593
train-clean-360,160592
train-clean-360,144999
train-clean-360,105673
train-clean-360,80534
train-clean-360,294690
train-clean-360,135659
train-clean-360,128226
train-clean-360,135654
train-clean-360,128240
train-clean-360,140654
train-clean-360,101579
train-clean-360,101578
train-clean-360,101580
train-clean-360,121446
train-clean-360,121449
train-clean-360,133440
train-clean-360,126302
train-clean-360,122789
train-clean-360,352
train-clean-360,107487
train-clean-360,107486
train-clean-360,139200
train-clean-360,146346
train-clean-360,109185
train-clean-360,109176
train-clean-360,98877
train-clean-360,98880
train-clean-360,98876
train-clean-360,98878
train-clean-360,121891
train-clean-360,135897
train-clean-360,121902
train-clean-360,149033
train-clean-360,159371
train-clean-360,147193
train-clean-360,58845
train-clean-360,58843
train-clean-360,121130
train-clean-360,121127
train-clean-360,73958
train-clean-360,73957
train-clean-360,135229
train-clean-360,135227
train-clean-360,130530
train-clean-360,130486
train-clean-360,130529
train-clean-360,130517
train-clean-360,94522
train-clean-360,94523
train-clean-360,94526
train-clean-360,159386
train-clean-360,110243
train-clean-360,104986
train-clean-360,117095
train-clean-360,5416
train-clean-360,5417
train-clean-360,57179
train-clean-360,88349
train-clean-360,57180
train-clean-360,44937
train-clean-360,20034
train-clean-360,155968
train-clean-360,129440
train-clean-360,89894
train-clean-360,64708
train-clean-360,21305
train-clean-360,131113
train-clean-360,133263
train-clean-360,112011
train-clean-360,112012
train-clean-360,30591
train-clean-360,80690
train-clean-360,8912
train-clean-360,36146
train-clean-360,7239
train-clean-360,7235
train-clean-360,162238
train-clean-360,162239
train-clean-360,162253
train-clean-360,123500
train-clean-360,123507
train-clean-360,123506
train-clean-360,143948
train-clean-360,2536
train-clean-360,143946
train-clean-360,286306
train-clean-360,32451
train-clean-360,126965
train-clean-360,121331
train-clean-360,296159
train-clean-360,300047
train-clean-360,302111
train-clean-360,137614
train-clean-360,121103
train-clean-360,121106
train-clean-360,13056
train-clean-360,277898
train-clean-360,277899
train-clean-360,291718
train-clean-360,121085
train-clean-360,130566
train-clean-360,5757
train-clean-360,5764
train-clean-360,5758
train-clean-360,15082
train-clean-360,15081
train-clean-360,121766
train-clean-360,121760
train-clean-360,122801
train-clean-360,143321
train-clean-360,131203
train-clean-360,11734
train-clean-360,182396
train-clean-360,110742
train-clean-360,275218
train-clean-360,110528
train-clean-360,106965
train-clean-360,106969
train-clean-360,106974
train-clean-360,279153
train-clean-360,70753
train-clean-360,70756
train-clean-360,120583
train-clean-360,143485
train-clean-360,143484
train-clean-360,143483
train-clean-360,72200
train-clean-360,72207
train-clean-360,5704
train-clean-360,5703
train-clean-360,4654
train-clean-360,4662
train-clean-360,224
train-clean-360,122825
train-clean-360,279775
train-clean-360,132499
train-clean-360,46588
train-clean-360,1070
train-clean-360,15446
train-clean-360,122806
train-clean-360,63713
train-clean-360,282357
train-clean-360,282383
train-clean-360,129396
train-clean-360,157858
train-clean-360,157857
train-clean-360,155520
train-clean-360,29120
train-clean-360,34572
train-clean-360,240992
train-clean-360,120280
train-clean-360,120281
train-clean-360,120277
train-clean-360,120282
train-clean-360,10673
train-clean-360,156963
train-clean-360,10674
train-clean-360,156230
train-clean-360,156224
train-clean-360,294697
train-clean-360,294700
train-clean-360,258978
train-clean-360,258970
train-clean-360,282934
train-clean-360,67200
train-clean-360,67233
train-clean-360,279849
train-clean-360,279856
train-clean-360,279852
train-clean-360,101278
train-clean-360,101289
train-clean-360,108066
train-clean-360,92202
train-clean-360,92200
train-clean-360,121415
train-clean-360,121413
train-clean-360,104888
train-clean-360,104890
train-clean-360,104886
train-clean-360,169293
train-clean-360,170982
train-clean-360,133393
train-clean-360,133395
train-clean-360,10702
train-clean-360,10701
train-clean-360,14013
train-clean-360,34497
train-clean-360,104606
train-clean-360,106366
train-clean-360,106367
train-clean-360,291608
train-clean-360,114452
train-clean-360,291609
train-clean-360,121024
train-clean-360,43321
train-clean-360,131704
train-clean-360,134592
train-clean-360,109174
train-clean-360,109173
train-clean-360,136458
train-clean-360,281472
train-clean-360,281471
train-clean-360,48032
train-clean-360,89735
train-clean-360,81859
train-clean-360,81843
train-clean-360,81858
train-clean-360,175448
train-clean-360,170440
train-clean-360,170438
train-clean-360,199
train-clean-360,121658
train-clean-360,231838
train-clean-360,231836
train-clean-360,231837
train-clean-360,84447
train-clean-360,84448
train-clean-360,61316
train-clean-360,130871
train-clean-360,130870
train-clean-360,65772
train-clean-360,153958
train-clean-360,109663
train-clean-360,153964
train-clean-360,130975
train-clean-360,130977
train-clean-360,130974
train-clean-360,16632
train-clean-360,18005
train-clean-360,18006
train-clean-360,18004
train-clean-360,274378
train-clean-360,274380
train-clean-360,274379
train-clean-360,293959
train-clean-360,9342
train-clean-360,9321
train-clean-360,175390
train-clean-360,12118
train-clean-360,19132
train-clean-360,77779
train-clean-360,131004
train-clean-360,131003
train-clean-360,155521
train-clean-360,157861
train-clean-360,157859
train-clean-360,145733
train-clean-360,149738
train-clean-360,149739
train-clean-360,166683
train-clean-360,163726
train-clean-360,668
train-clean-360,681
train-clean-360,26553
train-clean-360,26520
train-clean-360,3586
train-clean-360,28868
train-clean-360,258960
train-clean-360,258959
train-clean-360,168497
train-clean-360,168500
train-clean-360,136280
train-clean-360,136271
train-clean-360,4479
train-clean-360,103481
train-clean-360,5330
train-clean-360,282391
train-clean-360,73973
train-clean-360,73972
train-clean-360,72212
train-clean-360,72205
train-clean-360,72210
train-clean-360,216563
train-clean-360,39481
train-clean-360,39478
train-clean-360,122544
train-clean-360,122545
train-clean-360,19376
train-clean-360,137154
train-clean-360,137141
train-clean-360,16002
train-clean-360,16003
train-clean-360,16020
train-clean-360,50776
train-clean-360,50777
train-clean-360,50778
train-clean-360,157236
train-clean-360,126739
train-clean-360,144485
train-clean-360,107479
train-clean-360,107480
train-clean-360,134717
train-clean-360,126480
train-clean-360,164188
train-clean-360,164187
train-clean-360,75355
train-clean-360,69422
train-clean-360,141148
train-clean-360,46268
train-clean-360,46267
train-clean-360,137618
train-clean-360,142896
train-clean-360,166436
train-clean-360,168638
train-clean-360,168626
train-clean-360,132710
train-clean-360,132705
train-clean-360,132707
train-clean-360,128309
train-clean-360,133424
train-clean-360,142733
train-clean-360,161166
train-clean-360,138866
train-clean-360,244443
train-clean-360,244431
train-clean-360,2777
train-clean-360,2772
train-clean-360,12546
train-clean-360,17615
train-clean-360,46712
train-clean-360,12332
train-clean-360,276735
train-clean-360,276749
train-clean-360,96498
train-clean-360,19665
train-clean-360,61776
train-clean-360,61758
train-clean-360,126842
train-clean-360,122625
train-clean-360,122626
train-clean-360,122627
train-clean-360,123998
train-clean-360,124002
train-clean-360,124003
train-clean-360,293987
train-clean-360,155972
train-clean-360,155973
train-clean-360,95969
train-clean-360,95963
train-clean-360,95959
train-clean-360,176660
train-clean-360,395
train-clean-360,284445
train-clean-360,284444
train-clean-360,11258
train-clean-360,19585
train-clean-360,290923
train-clean-360,14653
train-clean-360,75242
train-clean-360,185485
train-clean-360,138290
train-clean-360,138289
train-clean-360,34483
train-clean-360,36956
train-clean-360,27504
train-clean-360,30101
train-clean-360,5084
train-clean-360,56174
train-clean-360,56175
train-clean-360,287359
train-clean-360,287358
train-clean-360,287357
train-clean-360,6174
train-clean-360,26559
train-clean-360,26558
train-clean-360,135832
train-clean-360,135826
train-clean-360,58090
train-clean-360,106611
train-clean-360,160187
train-clean-360,145703
train-clean-360,145701
train-clean-360,145700
train-clean-360,178149
train-clean-360,21498
train-clean-360,21493
train-clean-360,135636
train-clean-360,135635
train-clean-360,130560
train-clean-360,130101
train-clean-360,130103
train-clean-360,283228
train-clean-360,283242
train-clean-360,302395
train-clean-360,157636
train-clean-360,86804
train-clean-360,86765
train-clean-360,61421
train-clean-360,94876
train-clean-360,100145
train-clean-360,49755
train-clean-360,141135
train-clean-360,140651
train-clean-360,140656
train-clean-360,131228
train-clean-360,131226
train-clean-360,147967
train-clean-360,147173
train-clean-360,147981
train-clean-360,284424
train-clean-360,92427
train-clean-360,90847
train-clean-360,279239
train-clean-360,279229
train-clean-360,279233
train-clean-360,9210
train-clean-360,72311
train-clean-360,68358
train-clean-360,68359
train-clean-360,43296
train-clean-360,43306
train-clean-360,49750
train-clean-360,155151
train-clean-360,155152
train-clean-360,121398
train-clean-360,121382
train-clean-360,121392
train-clean-360,129325
train-clean-360,125118
train-clean-360,86679
train-clean-360,85684
train-clean-360,287671
train-clean-360,273050
train-clean-360,92814
train-clean-360,92820
train-clean-360,75365
train-clean-360,135892
train-clean-360,135891
train-clean-360,141721
train-clean-360,129659
train-clean-360,142727
train-clean-360,756
train-clean-360,163384
train-clean-360,724
train-clean-360,101276
train-clean-360,287660
train-clean-360,287659
train-clean-360,293168
train-clean-360,105574
train-clean-360,109662
train-clean-360,110131
train-clean-360,32139
train-clean-360,31629
train-clean-360,154838
train-clean-360,163402
train-clean-360,157475
train-clean-360,282985
train-clean-360,258993
train-clean-360,258974
train-clean-360,129983
train-clean-360,129979
train-clean-360,129994
train-clean-360,130755
train-clean-360,135216
train-clean-360,135220
train-clean-360,295445
train-clean-360,295446
train-clean-360,295197
train-clean-360,19366
train-clean-360,31089
train-clean-360,80192
train-clean-360,31097
train-clean-360,138033
train-clean-360,132891
train-clean-360,87732
train-clean-360,86043
train-clean-360,86045
train-clean-360,304535
train-clean-360,304541
train-clean-360,304534
train-clean-360,138901
train-clean-360,138888
train-clean-360,86732
train-clean-360,86710
train-clean-360,298549
train-clean-360,269254
train-clean-360,91072
train-clean-360,107520
train-clean-360,107517
train-clean-360,91801
train-clean-360,254948
train-clean-360,254949
train-clean-360,132485
train-clean-360,132484
train-clean-360,66622
train-clean-360,126929
train-clean-360,126932
train-clean-360,126928
train-clean-360,8684
train-clean-360,4145
train-clean-360,28384
train-clean-360,132592
train-clean-360,132601
train-clean-360,127215
train-clean-360,6176
train-clean-360,2503
train-clean-360,14929
train-clean-360,187024
train-clean-360,187023
train-clean-360,101892
train-clean-360,101854
train-clean-360,101883
train-clean-360,101884
train-clean-360,86683
train-clean-360,82558
train-clean-360,134816
train-clean-360,134786
train-clean-360,134785
train-clean-360,133220
train-clean-360,157830
train-clean-360,4731
train-clean-360,4733
train-clean-360,136610
train-clean-360,130625
train-clean-360,141270
train-clean-360,141279
train-clean-360,141268
train-clean-360,139741
train-clean-360,139742
train-clean-360,4136
train-clean-360,156159
train-clean-360,12926
train-clean-360,5710
train-clean-360,29110
train-clean-360,890
train-clean-360,64974
train-clean-360,47237
train-clean-360,47239
train-clean-360,47238
train-clean-360,140718
train-clean-360,284269
train-clean-360,284268
train-clean-360,8675
train-clean-360,10347
train-clean-360,276730
train-clean-360,110238
train-clean-360,14904
train-clean-360,14897
train-clean-360,143625
train-clean-360,136863
train-clean-360,153728
train-clean-360,153733
train-clean-360,153731
train-clean-360,19214
train-clean-360,44586
train-clean-360,44585
train-clean-360,41172
train-clean-360,143005
train-clean-360,126410
train-clean-360,109180
train-clean-360,110127
train-clean-360,110128
train-clean-360,109179
train-clean-360,141320
train-clean-360,138486
train-clean-360,132782
train-clean-360,132800
train-clean-360,232691
train-clean-360,63841
train-clean-360,67218
train-clean-360,63839
train-clean-360,245708
train-clean-360,245707
train-clean-360,155948
train-clean-360,155949
train-clean-360,142824
train-clean-360,144965
train-clean-360,138063
train-clean-360,61741
train-clean-360,61743
train-clean-360,61742
train-clean-360,36633
train-clean-360,148529
train-clean-360,148521
train-clean-360,148522
train-clean-360,156981
train-clean-360,156977
train-clean-360,156973
train-clean-360,125883
train-clean-360,125882
train-clean-360,128632
train-clean-360,128633
train-clean-360,128631
train-clean-360,128636
train-clean-360,104394
train-clean-360,104391
train-clean-360,104398
train-clean-360,63105
train-clean-360,63111
train-clean-360,63101
train-clean-360,31609
train-clean-360,31603
train-clean-360,130627
train-clean-360,149735
train-clean-360,146111
train-clean-360,146123
train-clean-360,124990
train-clean-360,129064
train-clean-360,129066
train-clean-360,66464
train-clean-360,66470
train-clean-360,66465
train-clean-360,291172
train-clean-360,292138
train-clean-360,276939
train-clean-360,61317
train-clean-360,47541
train-clean-360,177234
train-clean-360,22581
train-clean-360,22574
train-clean-360,135657
train-clean-360,159227
train-clean-360,159228
train-clean-360,159230
train-clean-360,102250
train-clean-360,275127
train-clean-360,275128
train-clean-360,178030
train-clean-360,178028
train-clean-360,178029
train-clean-360,28462
train-clean-360,28465
train-clean-360,301694
train-clean-360,301693
train-clean-360,117384
train-clean-360,95441
train-clean-360,48830
train-clean-360,48831
train-clean-360,58193
train-clean-360,95875
train-clean-360,95870
train-clean-360,132280
train-clean-360,132272
train-clean-360,44912
train-clean-360,15305
train-clean-360,15307
train-clean-360,15304
train-clean-360,8689
train-clean-360,8674
train-clean-360,163505
train-clean-360,163507
train-clean-360,4445
train-clean-360,4447
train-clean-360,288043
train-clean-360,288044
train-clean-360,143262
train-clean-360,143264
train-clean-360,143271
train-clean-360,294523
train-clean-360,7574
train-clean-360,68344
train-clean-360,12085
train-clean-360,11254
train-clean-360,183239
train-clean-360,130553
train-clean-360,130544
train-clean-360,130545
train-clean-360,136846
train-clean-360,139733
train-clean-360,130093
train-clean-360,123602
train-clean-360,6398
train-clean-360,208
train-clean-360,212
train-clean-360,133239
train-clean-360,134789
train-clean-360,127694
train-clean-360,172165
train-clean-360,149791
train-clean-360,29108
train-clean-360,101836
train-clean-360,28247
train-clean-360,232690
train-clean-360,170976
train-clean-360,170977
train-clean-360,131748
train-clean-360,155944
train-clean-360,131751
train-clean-360,131742
train-clean-360,139009
train-clean-360,285314
train-clean-360,142848
train-clean-360,139797
train-clean-360,18524
train-clean-360,130164
train-clean-360,37134
train-clean-360,135814
train-clean-360,18533
train-clean-360,10160
train-clean-360,12898
train-clean-360,187006
train-clean-360,187005
train-clean-360,230928
train-clean-360,69550
train-clean-360,67860
train-clean-360,53320
train-clean-360,65820
train-clean-360,53343
train-clean-360,123267
train-clean-360,123266
train-clean-360,123268
train-clean-360,7371
train-clean-360,151776
train-clean-360,160438
train-clean-360,291101
train-clean-360,122441
train-clean-360,122451
train-clean-360,106800
train-clean-360,41919
train-clean-360,41259
train-clean-360,38026
train-clean-360,11243
train-clean-360,11244
train-clean-360,117899
train-clean-360,99249
train-clean-360,96157
train-clean-360,96153
train-clean-360,147045
train-clean-360,121416
train-clean-360,1532
train-clean-360,1536
train-clean-360,1539
train-clean-360,156718
train-clean-360,156720
train-clean-360,156724
train-clean-360,147110
train-clean-360,54666
train-clean-360,54667
train-clean-360,136861
train-clean-360,133279
train-clean-360,128145
train-clean-360,80656
train-clean-360,80665
train-clean-360,144496
train-clean-360,147963
train-clean-360,150855
train-clean-360,150843
train-clean-360,123270
train-clean-360,122025
train-clean-360,123269
train-clean-360,123271
train-clean-360,116797
train-clean-360,274549
train-clean-360,132069
train-clean-360,126577
train-clean-360,132073
train-clean-360,7622
train-clean-360,14526
train-clean-360,132644
train-clean-360,132649
train-clean-360,132645
train-clean-360,132650
train-clean-360,135824
train-clean-360,176698
train-clean-360,132777
train-clean-360,5909
train-clean-360,5912
train-clean-360,5911
train-clean-360,103120
train-clean-360,258266
train-clean-360,10344
train-clean-360,123190
train-clean-360,123191
train-clean-360,123192
train-clean-360,147159
train-clean-360,144987
train-clean-360,144986
train-clean-360,68762
train-clean-360,5776
train-clean-360,150127
train-clean-360,46890
train-clean-360,138043
train-clean-360,121896
train-clean-360,122944
train-clean-360,121720
train-clean-360,139717
train-clean-360,139336
train-clean-360,134674
train-clean-360,139727
train-clean-360,139730
train-clean-360,127522
train-clean-360,127521
train-clean-360,123443
train-clean-360,126221
train-clean-360,126220
train-clean-360,144503
train-clean-360,87280
train-clean-360,137627
train-clean-360,137597
train-clean-360,137628
train-clean-360,121729
train-clean-360,121734
train-clean-360,121730
train-clean-360,129752
train-clean-360,135264
train-clean-360,124547
train-clean-360,8890
train-clean-360,9203
train-clean-360,173591
train-clean-360,171171
train-clean-360,291107
train-clean-360,258263
train-clean-360,258262
train-clean-360,279363
train-clean-360,258954
train-clean-360,258986
train-clean-360,10822
train-clean-360,10798
train-clean-360,10801
train-clean-360,96168
train-clean-360,96151
train-clean-360,71405
train-clean-360,69607
train-clean-360,139308
train-clean-360,139307
train-clean-360,132776
train-clean-360,12707
train-clean-360,185488
train-clean-360,142311
train-clean-360,128991
train-clean-360,128990
train-clean-360,112592
train-clean-360,112593
train-clean-360,143895
train-clean-360,130184
train-clean-360,127731
train-clean-360,128329
train-clean-360,127732
train-clean-360,154671
train-clean-360,154697
train-clean-360,154673
train-clean-360,154736
train-clean-360,156968
train-clean-360,156967
train-clean-360,4275
train-clean-360,158781
train-clean-360,139681
train-clean-360,158796
train-clean-360,185126
train-clean-360,185125
train-clean-360,130993
train-clean-360,130989
train-clean-360,134991
train-clean-360,114971
train-clean-360,108005
train-clean-360,282406
train-clean-360,63095
train-clean-360,56837
train-clean-360,56840
train-clean-360,168062
train-clean-360,119295
train-clean-360,68361
train-clean-360,122443
train-clean-360,14976
train-clean-360,56179
train-clean-360,130900
train-clean-360,131106
train-clean-360,68770
train-clean-360,64738
train-clean-360,113336
train-clean-360,110526
train-clean-360,110522
train-clean-360,4687
train-clean-360,4690
train-clean-360,4691
train-clean-360,139404
train-clean-360,139387
train-clean-360,139397
train-clean-360,88089
train-clean-360,89940
train-clean-360,147971
train-clean-360,147968
train-clean-360,147970
train-clean-360,55856
train-clean-360,109507
train-clean-360,144135
train-clean-360,131030
train-clean-360,131040
train-clean-360,283138
train-clean-360,142320
train-clean-360,287657
train-clean-360,293531
train-clean-360,293529
train-clean-360,75939
train-clean-360,96672
train-clean-360,102239
train-clean-360,102238
train-clean-360,108640
train-clean-360,105383
train-clean-360,290363
train-clean-360,290361
train-clean-360,135894
train-clean-360,123048
train-clean-360,123049
train-clean-360,123013
train-clean-360,123047
train-clean-360,121674
train-clean-360,122655
train-clean-360,121669
train-clean-360,152824
train-clean-360,152825
train-clean-360,152826
train-clean-360,152831
train-clean-360,105398
train-clean-360,105386
train-clean-360,134312
train-clean-360,133471
train-clean-360,290365
train-clean-360,126961
train-clean-360,126959
train-clean-360,45218
train-clean-360,45204
train-clean-360,45217
train-clean-360,32639
train-clean-360,32637
train-clean-360,32658
train-clean-360,160188
train-clean-360,134160
train-clean-360,134148
train-clean-360,81881
train-clean-360,91192
